Filename,TotalFrames,Rows,Columns
\POKEMONTRAINER_Nate2.png,5,2,3
\POKEMONTRAINER_Red.png,7,3,3
\POKEMONTRAINER_Rood.png,12,3,4
\POKEMONTRAINER_Rosa.png,14,4,4
\POKEMONTRAINER_Rosa2.png,10,3,4
\POLICEMAN.png,14,4,4
\PRESCHOOLER_F.png,7,3,3
\PRESCHOOLER_M.png,15,4,4
\PSYCHIC_F.png,15,4,4
\PSYCHIC_M.png,17,4,5
\RICHBOY.png,7,3,3
\ROUGHNECK.png,13,4,4
\SCHOOLKID_F.png,11,3,4
\SCHOOLKID_M.png,8,3,3
\SCIENTIST_F.png,12,3,4
\SCIENTIST_M.png,12,3,4
\SMASHER.png,12,3,4
\Socialite.png,10,3,4
\STRIKER.png,16,4,4
\SUBWAYBOSS_Emmet.png,13,4,4
\SUBWAYBOSS_Ingo.png,13,4,4
\SUITACTOR_F.png,8,3,3
\SUITACTOR_M.png,8,3,3
\SWIMMER_F.png,16,4,4
\SWIMMER_M.png,16,4,4
\TEAMPLASMA_Colress.png,18,4,5
\TEAMPLASMA_F.png,8,3,3
\TEAMPLASMA_Ghetsis.png,46,7,7
\TEAMPLASMA_M.png,11,3,4
\TEAMPLASMA_Shadow.png,9,3,3
\TEAMPLASMA_Zinzolin.png,10,3,4
\TREASURE.png,10,3,4
\TWINS.png,15,4,4
\VETERAN_F.png,10,3,4
\VETERAN_M.png,17,4,5
\WAITER.png,8,3,3
\WAITRESS.png,6,2,3
\WERIDLIGHT.png,10,3,4
\WORKER_Cold.png,12,3,4
\WORKER_Miner.png,13,4,4
\WORLDPOLICE.png,17,4,5
\YOUNGSTER.png,9,3,3
